ISO3,Country,Human Development Groups,UNDP Developing Regions,HDI Rank (2021),Inequality in Education (2010),Inequality in Education (2011),Inequality in Education (2012),Inequality in Education (2013),Inequality in Education (2014),Inequality in Education (2015),Inequality in Education (2016),Inequality in Education (2017),Inequality in Education (2018),Inequality in Education (2019),Inequality in Education (2020),Inequality in Education (2021),continent
AGO,Angola,Medium,SSA,148.0,,,,,,34.17144,34.17144,34.17144,34.17144,34.17144,34.17144,34.17144,Africa
BDI,Burundi,Low,SSA,187.0,40.97,40.97,36.86809,36.86809,36.86809,36.86809,36.86809,39.48821,39.48821,39.48821,39.48821,39.48821,Africa
BEN,Benin,Low,SSA,166.0,,44.79226,44.79226,44.79226,43.65639,43.65639,43.65639,43.69355,43.69355,43.69355,43.69355,43.69355,Africa
BFA,Burkina Faso,Low,SSA,184.0,20.96640874,20.96640874,20.96640874,20.96640874,39.15279412,39.15279412,39.15279412,39.15279412,39.15279412,39.15279412,39.15279412,39.15279412,Africa
BWA,Botswana,Medium,SSA,117.0,32.082,32.082,32.082,32.082,32.082,23.27683,23.27683,23.27683,23.27683,23.27683,23.27683,23.27683,Africa
CAF,Central African Republic,Low,SSA,188.0,34.5496,34.5496,34.5496,34.5496,34.5496,34.5496,34.5496,34.5496,34.5496,35.19785,35.19785,35.19785,Africa
CIV,Ivory Coast,Medium,SSA,159.0,43.2,43.2,45.11142,45.11142,45.11142,45.11142,45.60904,45.60904,45.60904,45.60904,45.60904,45.60904,Africa
CMR,Cameroon,Medium,SSA,151.0,,33.66053,33.66053,33.66053,32.95967,32.95967,32.95967,32.95967,31.71699,31.71699,31.71699,31.71699,Africa
COD,The Democratic Republic of the Congo,Low,SSA,179.0,29.396,29.396,29.396,29.396,27.69055,27.69055,27.69055,26.76947,26.76947,26.76947,26.76947,26.76947,Africa
COG,Congo,Medium,SSA,153.0,25.4,25.4,21.52094,21.52094,20.93222,20.93222,20.93222,20.93222,20.93222,20.93222,20.93222,20.93222,Africa
COM,Comoros,Medium,SSA,156.0,,,47.61438,47.61438,47.61438,47.61438,47.61438,47.61438,47.61438,47.61438,47.61438,47.61438,Africa
CPV,Cabo Verde,Medium,SSA,128.0,,,,,,27.38759118,27.38759118,27.38759118,27.38759118,27.38759118,27.38759118,27.38759118,Africa
DJI,Djibouti,Low,AS,171.0,46.974,46.974,,,,,,,,,,,Africa
DZA,Algeria,High,AS,91.0,,,,33.68956,33.68956,33.68956,33.68956,33.68956,33.68956,33.28262,33.28262,33.28262,Africa
EGY,Egypt,High,AS,97.0,40.9,40.9,38.143,38.143,36.94291,36.94291,36.94291,36.94291,36.94291,36.94291,36.94291,36.94291,Africa
ERI,Eritrea,Low,SSA,176.0,,,,,,,,,,,,,Africa
ETH,Ethiopia,Low,SSA,175.0,,44.335,44.335,44.335,44.335,44.335,43.50563,43.50563,43.50563,42.77036,42.77036,42.77036,Africa
GAB,Gabon,High,SSA,112.0,,,23.47992,23.47992,23.47992,23.47992,23.47992,23.47992,23.47992,23.47992,23.47992,23.47992,Africa
GHA,Ghana,Medium,SSA,133.0,40.9,36.74153,36.74153,36.74153,34.92485,34.92485,34.92485,35.10167,35.10167,35.10167,35.10167,35.10167,Africa
GIN,Guinea,Low,SSA,182.0,42.0,42.0,48.26536,48.26536,48.26536,48.26536,48.26536,48.26536,50.12411,50.12411,50.12411,50.12411,Africa
GMB,Gambia,Low,SSA,174.0,,,,49.32129,49.32129,49.32129,49.32129,49.32129,47.65805,47.65805,47.00005,47.00005,Africa
GNB,Guinea-Bissau,Low,SSA,177.0,40.315,40.315,40.315,40.315,41.91002,41.91002,41.91002,41.91002,41.91002,42.08704,42.08704,42.08704,Africa
GNQ,Equatorial Guinea,Medium,SSA,145.0,,,,,,,,,,,,,Africa
KEN,Kenya,Medium,SSA,152.0,26.01787,26.01787,26.01787,26.01787,22.89552,22.89552,22.89552,22.89552,22.89552,22.89552,22.89552,22.89552,Africa
LBR,Liberia,Low,SSA,178.0,46.38,46.38,46.38,42.87091,42.87091,42.87091,42.87091,42.87091,42.87091,42.87091,42.11968,42.11968,Africa
LBY,Libya,High,AS,104.0,,,,,,,,,,,,,Africa
LSO,Lesotho,Low,SSA,168.0,24.3,24.3,24.3,24.3,21.91631,21.91631,21.91631,21.91631,19.55712,19.55712,19.55712,19.55712,Africa
MAR,Morocco,Medium,AS,123.0,45.8,,,,,,,,41.87093,41.87093,41.87093,41.87093,Africa
MDG,Madagascar,Low,SSA,173.0,30.1,30.1,35.01448,35.01448,35.01448,35.01448,35.01448,35.01448,29.34582,29.34582,29.34582,29.34582,Africa
MLI,Mali,Low,SSA,186.0,,,,41.61872,41.61872,46.17695,46.17695,46.17695,43.85965,43.85965,43.85965,43.85965,Africa
MOZ,Mozambique,Low,SSA,185.0,30.92034656,30.92034656,30.92034656,30.92034656,30.92034656,36.57526228,36.57526228,40.5314308,40.5314308,40.5314308,40.5314308,40.5314308,Africa
MRT,Mauritania,Medium,SSA,158.0,42.06,40.78516,40.78516,40.78516,40.78516,40.78516,40.78516,40.78516,40.78516,40.78516,43.98689,43.98689,Africa
MUS,Mauritius,Very High,SSA,63.0,,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205,Africa
MWI,Malawi,Low,SSA,169.0,30.20141,30.20141,30.20141,30.20141,28.21397,28.21397,28.42429,28.42429,28.42429,28.42429,28.00731,28.00731,Africa
NAM,Namibia,Medium,SSA,139.0,27.765,27.765,27.765,25.01567,25.01567,25.01567,25.01567,25.01567,25.01567,25.01567,25.01567,25.01567,Africa
NER,Niger,Low,SSA,189.0,,,34.96483,34.96483,34.96483,34.96483,34.96483,34.96483,34.96483,34.96483,34.96483,34.96483,Africa
NGA,Nigeria,Low,SSA,163.0,45.243,45.243,45.243,43.29704,43.29704,43.81248,43.81248,38.09476,40.41507,40.41507,40.41507,40.41507,Africa
RWA,Rwanda,Low,SSA,165.0,29.41586,29.41586,29.41586,29.41586,29.41586,29.25386,29.25386,29.25386,29.25386,29.25386,27.35907,27.35907,Africa
SDN,Sudan,Low,AS,172.0,42.67139,42.67139,42.67139,42.67139,42.45021,42.45021,42.45021,42.45021,42.45021,42.45021,42.45021,42.45021,Africa
SEN,Senegal,Low,SSA,170.0,44.579,44.579,44.579,44.22756,44.74737,45.28813,46.45389,45.98846,46.36412,47.1353,47.1353,47.1353,Africa
SLE,Sierra Leone,Low,SSA,181.0,48.723,48.723,48.723,47.29928,47.29928,47.29928,47.29928,46.92677,46.92677,47.50289,47.50289,47.50289,Africa
SOM,Somalia,,AS,,43.51879,43.51879,,,,,,,,,,,Africa
SSD,South Sudan,Low,SSA,191.0,39.55255,39.55255,39.55255,39.55255,39.55255,39.55255,39.55255,39.55255,39.55255,39.55255,39.55255,39.55255,Africa
STP,Sao Tome and Principe,Medium,SSA,138.0,19.992,19.992,19.992,19.992,18.30533,18.30533,18.30533,18.30533,18.30533,18.69702,18.69702,18.69702,Africa
SWZ,Eswatini,Medium,SSA,144.0,26.81536,26.81536,26.81536,26.81536,24.10655,24.10655,24.10655,24.10655,24.10655,24.10655,24.10655,24.10655,Africa
SYC,Seychelles,High,SSA,72.0,,,,,,,,,,6.65648,6.65648,6.65648,Africa
TCD,Chad,Low,SSA,190.0,41.86106,41.86106,41.86106,41.86106,41.86106,42.9501,42.9501,42.9501,42.9501,42.9329,42.9329,42.9329,Africa
TGO,Togo,Low,SSA,162.0,38.8745,38.8745,38.8745,38.8745,38.87913,38.87913,38.87913,37.72766,37.72766,37.72766,37.72766,37.72766,Africa
TUN,Tunisia,High,AS,97.0,,,34.57692,34.57692,34.57692,34.57692,34.57692,34.57692,30.70285,30.70285,30.70285,30.70285,Africa
TZA,Tanzania,Low,SSA,160.0,29.5,29.5,28.49972,28.49972,28.49972,28.49972,26.96013,26.96013,26.96013,26.96013,26.96013,26.96013,Africa
UGA,Uganda,Low,SSA,166.0,32.2,29.37211,29.37211,29.37211,29.37211,29.37211,27.91438,27.91438,27.91438,27.91438,27.91438,27.91438,Africa
ZAF,South Africa,High,SSA,109.0,,,16.06077,16.06077,16.06077,14.26559,17.29413,17.29413,17.29413,17.29413,17.29413,17.29413,Africa
ZMB,Zambia,Medium,SSA,154.0,23.76,23.76,23.76,23.76,21.73491,21.73491,21.73491,21.73491,20.43572,20.43572,20.43572,20.43572,Africa
ZWE,Zimbabwe,Medium,SSA,146.0,17.825,17.825,17.825,17.825,17.39521,16.80576,16.80576,16.80576,16.80576,14.60503,14.60503,14.60503,Africa
